OrderID;CompanyName;Promised_Time;ShipCountry
10248;Federal Shipping;15;France
10250;United Package;7;Brazil
10251;Speedy Express;10;France
10252;United Package;5;Belgium
10254;United Package;15;Switzerland
10255;Federal Shipping;6;Switzerland
10256;United Package;5;Brazil
10257;Federal Shipping;9;Venezuela
10258;Speedy Express;9;Austria
10259;Federal Shipping;10;Mexico
10260;Speedy Express;13;Germany
10261;United Package;14;Brazil
10262;Federal Shipping;6;USA
10263;Federal Shipping;11;Austria
10264;Federal Shipping;2;Sweden
10266;Federal Shipping;25;Finland
10271;United Package;1;USA
10273;Federal Shipping;10;Germany
10274;Speedy Express;13;France
10275;Speedy Express;5;Italy
10277;Federal Shipping;7;Germany
10278;United Package;7;Sweden
10279;United Package;6;Germany
10280;Speedy Express;1;Sweden
10282;Speedy Express;9;Spain
10283;Federal Shipping;10;Venezuela
10284;Speedy Express;11;Germany
10285;United Package;9;Germany
10286;Federal Shipping;12;Germany
10287;Federal Shipping;9;Brazil
10289;Federal Shipping;5;UK
10296;Speedy Express;10;Venezuela
10298;United Package;8;Ireland
10299;United Package;9;Brazil
10300;United Package;11;Italy
10301;United Package;10;Germany
10302;United Package;1;Belgium
10303;United Package;9;Spain
10304;United Package;7;Mexico
10306;Federal Shipping;9;Spain
10307;United Package;10;USA
10308;Federal Shipping;8;Mexico
10309;Speedy Express;6;Ireland
10310;United Package;9;USA
10311;Federal Shipping;22;France
10320;Federal Shipping;1;Finland
10322;Federal Shipping;22;Mexico
10323;Speedy Express;10;Germany
10324;Speedy Express;5;USA
10326;United Package;7;Spain
10327;Speedy Express;6;Sweden
10328;Federal Shipping;6;Portugal
10330;Speedy Express;15;Venezuela
10333;Federal Shipping;10;Finland
10334;United Package;10;France
10335;United Package;5;Ireland
10336;United Package;5;Portugal
10337;Federal Shipping;8;Germany
10338;Federal Shipping;7;USA
10345;United Package;9;Germany
10347;Federal Shipping;4;Brazil
10348;United Package;10;Germany
10349;Speedy Express;9;USA
10351;Speedy Express;11;Austria
10353;Federal Shipping;14;Austria
10354;Federal Shipping;8;Mexico
10355;Speedy Express;7;UK
10356;United Package;11;Germany
10358;Speedy Express;9;France
10359;Federal Shipping;7;UK
10362;Speedy Express;5;France
10366;United Package;21;Spain
10372;United Package;8;Brazil
10373;Federal Shipping;9;Ireland
10374;Federal Shipping;7;Poland
10375;United Package;6;USA
10376;United Package;7;Canada
10377;Federal Shipping;7;UK
10378;Federal Shipping;12;Sweden
10379;Speedy Express;5;Brazil
10380;Federal Shipping;7;Ireland
10381;Federal Shipping;4;Venezuela
10382;Speedy Express;6;Austria
10383;Federal Shipping;5;UK
10384;Federal Shipping;7;Sweden
10385;United Package;9;USA
10386;Federal Shipping;24;Brazil
10387;United Package;5;Norway
10388;Speedy Express;4;UK
10389;United Package;7;Canada
10390;Speedy Express;6;Austria
10391;Federal Shipping;11;Germany
10405;Speedy Express;19;Venezuela
10407;United Package;26;Germany
10408;Speedy Express;9;France
10409;Speedy Express;8;Argentina
10410;Federal Shipping;8;Canada
10411;Federal Shipping;14;Canada
10412;United Package;5;Finland
10413;United Package;5;France
10414;Federal Shipping;6;Brazil
10415;Speedy Express;12;USA
10416;Federal Shipping;14;Finland
10417;Federal Shipping;15;Denmark
10418;Speedy Express;10;Germany
10419;United Package;13;Switzerland
10420;Speedy Express;9;Brazil
10421;Speedy Express;23;Brazil
10422;Speedy Express;12;Italy
10423;Federal Shipping;18;Brazil
10424;United Package;7;Canada
10433;Federal Shipping;1;Portugal
10434;United Package;10;Sweden
10436;United Package;6;France
10437;Speedy Express;7;Finland
10438;United Package;8;Germany
10439;Federal Shipping;3;Canada
10440;United Package;18;USA
10442;United Package;7;Austria
10443;Speedy Express;2;Italy
10444;Federal Shipping;9;Sweden
10445;Speedy Express;7;Sweden
10446;Speedy Express;5;Germany
10448;United Package;7;Argentina
10449;United Package;9;France
10451;Federal Shipping;7;Germany
10452;Speedy Express;6;USA
10453;United Package;5;UK
10454;Federal Shipping;4;France
10456;United Package;20;Germany
10459;United Package;1;France
10463;Federal Shipping;5;Belgium
10464;United Package;13;Portugal
10465;Federal Shipping;12;Denmark
10466;Speedy Express;10;Brazil
10467;United Package;8;Italy
10468;Federal Shipping;8;Germany
10469;Speedy Express;7;USA
10470;United Package;6;France
10471;Federal Shipping;10;UK
10472;Speedy Express;10;UK
10474;United Package;11;Mexico
10476;Federal Shipping;10;Venezuela
10477;United Package;11;Portugal
10478;Federal Shipping;25;France
10479;Federal Shipping;5;USA
10480;United Package;7;France
10481;United Package;8;Brazil
10483;United Package;4;USA
10485;United Package;23;Venezuela
10487;United Package;5;Brazil
10495;Federal Shipping;10;Canada
10496;United Package;5;Brazil
10497;Speedy Express;5;Germany
10498;United Package;6;Venezuela
10499;United Package;10;Venezuela
10500;Speedy Express;10;France
10501;Federal Shipping;9;Germany
10502;Speedy Express;21;Mexico
10503;United Package;7;Ireland
10504;Federal Shipping;9;USA
10505;Federal Shipping;9;Canada
10507;Speedy Express;9;Mexico
10509;Speedy Express;14;Germany
10510;Federal Shipping;12;USA
10511;Federal Shipping;5;France
10512;United Package;5;Brazil
10513;Speedy Express;25;Germany
10515;Speedy Express;16;Germany
10517;Federal Shipping;7;UK
10523;United Package;1;UK
10526;United Package;13;Finland
10527;Speedy Express;5;Germany
10529;United Package;5;Belgium
10530;United Package;7;Austria
10531;Speedy Express;14;Argentina
10532;Federal Shipping;6;UK
10533;Speedy Express;13;Sweden
10534;United Package;5;Germany
10535;Speedy Express;11;Mexico
10538;Federal Shipping;4;UK
10539;Federal Shipping;10;UK
10541;Speedy Express;13;Brazil
10542;Federal Shipping;9;Germany
10543;United Package;5;Venezuela
10544;Speedy Express;12;USA
10545;United Package;7;USA
10546;Federal Shipping;7;France
10549;Speedy Express;20;Germany
10558;United Package;8;UK
10559;Speedy Express;10;France
10560;Speedy Express;5;Germany
10561;United Package;5;Sweden
10562;Speedy Express;5;Italy
10563;United Package;2;Brazil
10564;Federal Shipping;8;USA
10565;United Package;9;Canada
10566;Speedy Express;8;France
10567;Speedy Express;7;Ireland
10570;Federal Shipping;4;Canada
10572;United Package;9;Sweden
10573;Federal Shipping;3;Mexico
10574;United Package;13;USA
10575;Speedy Express;26;Germany
10576;Federal Shipping;23;Mexico
10577;United Package;26;USA
10578;Federal Shipping;3;UK
10589;United Package;13;USA
10590;Federal Shipping;10;Canada
10592;Speedy Express;11;Germany
10593;United Package;7;Germany
10594;United Package;10;USA
10595;Speedy Express;7;Austria
10596;Speedy Express;4;USA
10597;Federal Shipping;10;Austria
10598;Federal Shipping;7;USA
10600;Speedy Express;8;USA
10602;United Package;8;Denmark
10604;Speedy Express;14;Portugal
10605;United Package;11;Canada
10606;Federal Shipping;12;Brazil
10607;Speedy Express;6;USA
10609;United Package;9;France
